chargeback_id,transaction_id,customer_id,days_to_dispute,resolution_status
CB-A5C4CACE10,EVT-8F2773B88E5E4846,C1305486145,48,Approved
CB-ABB338FB75,EVT-0C8EAB0D0BBF4112,C840083671,64,Approved
CB-060EC85D55,EVT-99A9F5D6BE114591,C1420196421,76,Denied
CB-BF8EF27D63,EVT-A790EABEB9AD4E54,C2101527076,18,Denied
CB-F792E2FD30,EVT-552FFFCC10E741A7,C137533655,34,Approved
CB-DF5B31B3FD,EVT-445371C21712482D,C1118430673,66,Denied
CB-DB172624FD,EVT-C8817FDC380E42BF,C749981943,85,Approved
CB-25EACAA122,EVT-2F5E109B1B274124,C1334405552,7,Approved
CB-2BF9E9D091,EVT-62479530C60E4019,C467632528,68,Approved
CB-B92F058530,EVT-F2EE882E0AB44B71,C1364127192,82,Approved
CB-08504F21C2,EVT-88E24050B7E64273,C1635772897,62,Approved
CB-DD9414FC20,EVT-7C7F53368F7A415F,C669700766,58,Approved
CB-DCE5D1B6CD,EVT-8DEE2CDE704B4085,C1275464847,54,Approved
CB-600D29D38E,EVT-D09D6E71AC994778,C13692003,71,Under Review
CB-0451BF08F9,EVT-3ADE0A78E5854780,C1872047468,89,Approved
CB-D08A483043,EVT-06DECB89AE244DDE,C1499825229,36,Approved
CB-9A88721FBD,EVT-D97BAA4FDDEA443E,C1093223281,89,Approved
CB-BAE9738446,EVT-9C7D493203AB4C97,C77163673,69,Denied
CB-9DA62BCFBC,EVT-88C906918FBE4053,C1440057381,88,Approved
CB-34AE10C714,EVT-0C34FC7AEA474B7D,C430329518,81,Denied
CB-B7FD6B7053,EVT-E9780B88D5CB4370,C140702728,25,Denied
CB-175C5FF330,EVT-69D30DCBB4CA44CF,C395257482,9,Approved
CB-CD9F650F10,EVT-DF902ABF77E84CF7,C1375503918,82,Under Review
CB-A765E2970E,EVT-2874C2E5AE1B49EF,C175961135,44,Denied
CB-1A9F3B8D0B,EVT-D98B479346D3443B,C1134864869,57,Under Review
CB-F98DEFEB9F,EVT-5585E4D1E48B43F3,C1984954272,22,Approved
CB-20F75F8601,EVT-61C319E444874943,C1247938090,18,Under Review
CB-3562E9D0CF,EVT-BD2CC314148341EA,C2126545173,13,Denied
CB-E8684A8934,EVT-A493323B1B7A4DFC,C7162498,35,Denied
CB-CF4D8B4D94,EVT-59CDBEFC6A1F43B1,C351297720,17,Denied
CB-047AE0EA3A,EVT-2C26FD356263468F,C2047521920,66,Approved
CB-6878C228E9,EVT-C0120429C9FA41B9,C2044690596,29,Approved
CB-A32BEFF2AF,EVT-78ACE7E18DEE4E38,C540962910,30,Under Review
CB-FF8992E09C,EVT-15D9E87DF74B4161,C2026325575,61,Denied
CB-6DECBC165F,EVT-9223615EEFFF41D5,C17222024,56,Denied
CB-721680BBA8,EVT-0BAD1EE125EB4E6D,C556223230,31,Denied
CB-D2805FED63,EVT-B781BBA38CB84EB4,C1844941220,20,Denied
CB-35C84577AC,EVT-DCC20E381AC04259,C1699873763,58,Denied
CB-40B7C667BA,EVT-010B48132B744690,C1409933277,58,Approved
CB-BDE06FC0E0,EVT-0C012F2A89F947E5,C1174000532,46,Under Review
CB-310EBBBB8A,EVT-1119A3467AC54BAD,C383882703,40,Approved
CB-46D79BB2A5,EVT-6B9003ABA3D34F05,C840095827,87,Approved
CB-84142F37A3,EVT-630DBA17E47246DD,C1775746074,67,Denied
CB-B2C1B56D63,EVT-F40A5C5583474D9C,C213063852,89,Approved
CB-060EDB9F34,EVT-20B301B9B73443B7,C2025652936,69,Denied
CB-0B20806728,EVT-6DCFAB24DDCA4E8D,C685428529,78,Approved
CB-736FE803A3,EVT-8CEF4615FCFC42B0,C864622150,82,Approved
CB-5C4939A83A,EVT-1350BEF0360447B1,C1004271827,67,Approved
CB-FF47FBE1EA,EVT-DC95B4882AEB4838,C457596841,77,Approved
CB-50998D83BC,EVT-B8E0671BF2F64D32,C682812632,72,Under Review
CB-70A835596A,EVT-36193D4737CA4EC1,C903383636,59,Approved
CB-6444FE173F,EVT-9F9314E0F1E641B1,C1813769162,86,Approved
CB-CB54D1BC8D,EVT-719263DE96434B28,C666642000,33,Approved
CB-EE33F28B94,EVT-6AF92BEAEDB945B3,C1547714604,34,Approved
CB-C09223AD7D,EVT-272883A36330452C,C788790720,86,Denied
CB-373369FA40,EVT-791D10577B244587,C436661284,10,Approved
CB-042A8DCE84,EVT-B4E76720C7EB4312,C1034673425,36,Denied
CB-466F7FA003,EVT-4A15F05C3417414D,C1484518113,56,Under Review
CB-8D89FC07FB,EVT-8F0721B99C814AC3,C777407608,9,Denied
CB-3341B5AC10,EVT-9342204513AF4DCE,C1191732945,56,Approved
